ticker,name,cik,sector,industry
TROW,T. Rowe Price Group,1113169,Financials,Asset Management & Custody Banks
TTWO,Take-Two Interactive,946581,Communication Services,Interactive Home Entertainment
TPR,"Tapestry, Inc.",1116132,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
TGT,Target Corp.,27419,Consumer Discretionary,General Merchandise Stores
TEL,TE Connectivity Ltd.,1385157,Information Technology,Electronic Manufacturing Services
FTI,TechnipFMC,1681459,Energy,Oil & Gas Equipment & Services
TDY,Teledyne Technologies,1094285,Industrials,Aerospace & Defense
TFX,Teleflex,96943,Health Care,Health Care Equipment
TER,Teradyne,97210,Information Technology,Semiconductor Equipment
TXN,Texas Instruments,97476,Information Technology,Semiconductors
TXT,Textron Inc.,217346,Industrials,Aerospace & Defense
TMO,Thermo Fisher Scientific,97745,Health Care,Life Sciences Tools & Services
TIF,Tiffany & Co.,98246,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
TJX,TJX Companies Inc.,109198,Consumer Discretionary,Apparel Retail
TSCO,Tractor Supply Company,916365,Consumer Discretionary,Specialty Stores
TT,Trane Technologies plc,1466258,Industrials,Building Products
TDG,TransDigm Group,1260221,Industrials,Aerospace & Defense
TRV,The Travelers Companies Inc.,86312,Financials,Property & Casualty Insurance
TFC,Truist Financial,92230,Financials,Regional Banks
TWTR,"Twitter, Inc.",1418091,Communication Services,Interactive Media & Services
TYL,Tyler Technologies,860731,Information Technology,Application Software
TSN,Tyson Foods,100493,Consumer Staples,Packaged Foods & Meats
UDR,"UDR, Inc.",74208,Real Estate,Residential REITs
ULTA,Ulta Beauty,1403568,Consumer Discretionary,Specialty Stores
USB,U.S. Bancorp,36104,Financials,Diversified Banks
UAA,Under Armour (Class A),1336917,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
UA,Under Armour (Class C),1336917,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
UNP,Union Pacific Corp,100885,Industrials,Railroads
UAL,United Airlines Holdings,100517,Industrials,Airlines
UNH,UnitedHealth Group Inc.,731766,Health Care,Managed Health Care
UPS,United Parcel Service,1090727,Industrials,Air Freight & Logistics
URI,"United Rentals, Inc.",1067701,Industrials,Trading Companies & Distributors
UHS,Universal Health Services,352915,Health Care,Health Care Facilities
UNM,Unum Group,5513,Financials,Life & Health Insurance
VLO,Valero Energy,1035002,Energy,Oil & Gas Refining & Marketing
VAR,Varian Medical Systems,203527,Health Care,Health Care Equipment
VTR,Ventas Inc,740260,Real Estate,Health Care REITs
VRSN,Verisign Inc.,1014473,Information Technology,Internet Services & Infrastructure
VRSK,Verisk Analytics,1442145,Industrials,Research & Consulting Services
VZ,Verizon Communications,732712,Communication Services,Integrated Telecommunication Services
VRTX,Vertex Pharmaceuticals Inc,875320,Health Care,Biotechnology
VFC,VF Corporation,103379,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
VIAC,ViacomCBS,813828,Communication Services,Movies & Entertainment
VTRS,Viatris,1792044,Health Care,Pharmaceuticals
V,Visa Inc.,1403161,Information Technology,Data Processing & Outsourced Services
VNT,Vontier,1786842,Information Technology,Electronic Equipment & Instruments
VNO,Vornado Realty Trust,899689,Real Estate,Office REITs
VMC,Vulcan Materials,1396009,Materials,Construction Materials
WRB,W. R. Berkley Corporation,11544,Financials,Property & Casualty Insurance
WAB,Westinghouse Air Brake Technologies Corp,943452,Industrials,Construction Machinery & Heavy Trucks
WMT,Walmart,104169,Consumer Staples,Hypermarkets & Super Centers
WBA,Walgreens Boots Alliance,1618921,Consumer Staples,Drug Retail
DIS,The Walt Disney Company,1744489,Communication Services,Movies & Entertainment
WM,Waste Management Inc.,823768,Industrials,Environmental & Facilities Services
WAT,Waters Corporation,1000697,Health Care,Health Care Distributors
WEC,WEC Energy Group,783325,Utilities,Electric Utilities
WFC,Wells Fargo,72971,Financials,Diversified Banks
WELL,Welltower Inc.,766704,Real Estate,Health Care REITs
WST,West Pharmaceutical Services,105770,Health Care,Health Care Supplies
WDC,Western Digital,106040,Information Technology,"Technology Hardware, Storage & Peripherals"
WU,Western Union Co,1365135,Information Technology,Data Processing & Outsourced Services
WRK,WestRock,1732845,Materials,Paper Packaging
WY,Weyerhaeuser,106535,Real Estate,Specialized REITs
WHR,Whirlpool Corp.,106640,Consumer Discretionary,Household Appliances
WMB,Williams Companies,107263,Energy,Oil & Gas Storage & Transportation
WLTW,Willis Towers Watson,1140536,Financials,Insurance Brokers
WYNN,Wynn Resorts Ltd,1174922,Consumer Discretionary,Casinos & Gaming
XEL,Xcel Energy Inc,72903,Utilities,Multi-Utilities
XRX,Xerox,1770450,Information Technology,"Technology Hardware, Storage & Peripherals"
XLNX,Xilinx,743988,Information Technology,Semiconductors
XYL,Xylem Inc.,1524472,Industrials,Industrial Machinery
YUM,Yum! Brands Inc,1041061,Consumer Discretionary,Restaurants
ZBRA,Zebra Technologies,877212,Information Technology,Electronic Equipment & Instruments
ZBH,Zimmer Biomet,1136869,Health Care,Health Care Equipment
ZION,Zions Bancorp,109380,Financials,Regional Banks
ZTS,Zoetis,1555280,Health Care,Pharmaceuticals
